#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, pytest
autopep8==1.5.4           # via -r requirements-dev.in
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements-dev.in
certifi==2020.12.5        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black
coverage==5.2.1           # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-print==3.1.4       # via -r requirements-dev.in
flake8==3.8.3             # via -r requirements-dev.in, flake8-print
freezegun==0.3.15         # via -r requirements-dev.in
gql==2.0.0                # via -r requirements-dev.in
graphql-core==2.3.2       # via gql
identify==1.4.28          # via pre-commit
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.17.0           # via -r requirements-dev.in
isort==5.4.2              # via -r requirements-dev.in
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via -r requirements-dev.in
promise==2.3              # via gql, graphql-core
prompt-toolkit==3.0.6     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via autopep8, flake8, flake8-print
pyflakes==2.2.0           # via flake8
pygments==2.7.4           # via ipython
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-django==3.9.0      # via -r requirements-dev.in
pytest==6.0.1             # via -r requirements-dev.in, pytest-cov, pytest-django
python-dateutil==2.8.1    # via freezegun
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via gql
rx==1.6.1                 # via graphql-core
six==1.15.0               # via flake8-print, freezegun, gql, graphql-core, packaging, promise, python-dateutil, traitlets, virtualenv
toml==0.10.2              # via autopep8, black, pre-commit, pytest
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.30       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
xlrd==1.2.0               # via -r requirements-dev.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
